date,RAD,TMAX,TMIN,RAIN,WIND
18158,16.8,33.1,23.5,0.7,69.2
18159,23.1,37.6,27.4,0,60.4
18160,23.1,38.3,27.2,0,55.6
18161,22.4,36.9,27.4,0,49.7
18162,23.2,37.3,27.4,0,51.8
18163,21.9,38.2,26.4,0.9,57.4
18164,22.7,37.7,26,0,66
18165,9.1,28.7,23.1,32.5,85.2
18166,21.5,34.9,25.3,0,77.8
18167,24.3,36.1,26.2,0,62.3
18168,20.8,34.9,27.3,0,52.6
18169,14.7,31.5,26.5,0,58
18170,19.1,34.9,25,0,56.3
18171,21.9,35.5,24.7,0,60.7
18172,13.7,31.8,26.5,0,63.2
18173,20.2,34.4,26.3,0,58.5
18174,21.8,36.7,27.3,0,54.3
18175,15.9,32.9,27.3,0,61.6
18176,9.8,31.3,22.6,8.9,80
18177,20.9,35.3,23.8,0,77
18178,4.8,26.5,20.6,58.8,92.8
18179,21.9,30.7,22.3,0.1,88.9
18180,20,32.5,24.1,0,80.2
18181,18.9,33.1,26.4,0,76.1
18182,19.1,31.7,21.4,16.7,87.3
18183,23.1,32.7,23.6,6.4,78.2
18184,17.5,28.4,21.4,13.6,90.6
18185,13,28.2,20.8,8.7,90.8
18186,20.1,31.2,23.6,1.9,86
18187,9,28.4,21.7,16.3,91.4
18188,19.9,31.2,22.2,0.2,87
18189,23.1,32,23.5,0,81.6
18190,9.1,26.4,21,9.8,92.8
18191,23.8,32.9,23.5,6.5,85.6
18192,22.1,32.4,23.4,0,87.2
18193,15.4,30.2,25.8,0,82.4
18194,7,27.3,21.6,17.7,93.8
18195,21.5,33,24,0.1,85.8
18196,19.8,31.2,24,0,81.9
18197,20.9,33,23.2,13.4,77.4
18198,18,32.1,23.6,0.1,87.6
18199,19.2,31.6,24.2,1,87.4
18200,17,28.5,22.3,28.7,91.9
18201,17.8,30.2,22.9,0.4,88.5
18202,11.9,28.6,21,26.3,95.6
18203,14.4,30.2,22.6,24.5,91.2
18204,21.9,31.3,22.9,0.1,88.8
18205,17,29.5,22.9,0.5,88.7
18206,15.2,30.9,24.2,0,89
18207,21.8,32.2,24.9,0,83
18208,22.4,32.7,23.1,59.9,81
18209,19.1,30.2,23,13.4,91.6
18210,11.5,28.1,23,0.1,92
18211,22,32.7,23.7,0.1,87.1
18212,18.3,31,25.4,3.7,85.6
18213,22.4,31,23.4,0,79.8
18214,10.5,26.8,21.6,17.3,94.5
18215,18.9,30.8,23.4,0.3,91.1
18216,20.4,30.4,21.7,31.1,87.3
18217,20.7,30.2,21.7,1.8,91.1
18218,16.1,30.1,23.9,0,87.6
18219,19.6,31.2,24,35.4,91.7
18220,16.7,28.9,22.9,39.6,93.5
18221,18,28.3,22.4,16.1,93.1
18222,6.1,25.9,21.5,12.3,95.6
18223,20.1,30.6,22.4,0.1,90.1
18224,19.9,30.9,24,0.1,87.8
18225,21.4,31.7,23.3,7.1,88.5
18226,16.5,29.4,22.8,2.2,92.4
18227,21.6,31.8,24,0.5,90.5
18228,24.1,32.5,22.7,0.1,87.2
18229,17.7,31.3,24.8,0,87.6
18230,3.8,27.2,22.6,50.4,98.9
18231,17.8,29.9,22.4,0.1,93.1
18232,20.5,30.3,22.2,20,92.6
18233,19.6,30.9,23.1,0.1,91
18234,19.2,31.1,22.8,8,91.4
18235,17.2,30.2,23,7,94.9
18236,20.5,31.3,23.3,0.1,91.2
18237,19.8,31.1,20.9,15.8,90.5
18238,20.6,30.7,21.3,0.4,92.5
18239,12.9,30.3,24.3,12.3,96.7
18240,17.6,30,23.6,7.3,93.4
18241,12.6,28.6,22.1,15.6,97
18242,16.4,28.7,23.2,3.5,94.2
18243,22,30.4,22.9,2.7,88.8
18244,10.4,27.9,24,4,97
18245,17.2,30.1,21.9,18,94.9
18246,18.4,30.3,22.3,75.7,95.3
18247,17.4,30,22.4,12.5,94.9
18248,20.8,31.6,22.3,21.5,90.6
18249,14.4,28.5,22.6,15.9,97.1
18250,22.7,32,22.4,0.6,88.4
18251,20.3,30.4,23.2,0.7,89.4
18252,7.3,24.9,21.3,15.9,99.5
18253,16.9,30.2,22.8,0.1,93.1
18254,15,29.3,22,35.5,97.2
18255,16.8,31.2,24,1.2,93.9
18256,22.9,32.3,23.3,0.1,90.7
18257,21.3,31.8,20.5,13.7,89.7
18258,21.3,31.7,22.6,0.1,91.7
18259,21.8,32.7,24.1,0.1,90.1
18260,17.2,30.1,22.2,25.6,93.5
18261,10.3,30.3,22.5,16.3,96.6
18262,23.1,31.6,22.2,15,92.2
18263,20.2,32.2,22.1,0.1,90.5
18264,17.2,33.3,24,19.1,93.4
18265,16.7,30.6,23,0.1,91.8
18266,21.7,32.2,24.2,0.1,89.6
18267,8.7,26.4,21.1,32.6,97
18268,21.1,32,21.8,35.5,87.6
18269,13.2,30.6,21.3,8.3,95
18270,20.5,32.6,22.9,0.2,91.9
18271,19.1,32.2,20.9,32,89.2
18272,13.6,29.9,21,34.1,96
18273,16.8,29.5,21.9,2.9,94.5
18274,19.6,31.6,21.7,14.9,91.6
18275,19,32,22,4.3,92.9
18276,20.6,32.8,23.9,0.1,90.8
18277,17.4,32.3,24.2,0.1,92.9
18278,20.7,32.9,23.1,0.1,90.2
18279,19.4,32.4,22,0,88.2
18280,18.4,32.4,22.8,0.2,89.4
18281,20.7,33.3,25,0.1,89.9
18282,17,31.8,23.8,0.2,91.4
18283,20.8,34.3,23.3,0.1,89.5
18284,20.9,34.7,24,0.1,87.7
18285,21,33.7,23.5,0.2,85.9
18286,19.6,33.7,22.4,0,85.3
18287,19.4,32.7,20.6,44.7,88.1
18288,17.8,31.2,20.2,10.1,88.5
18289,16.2,31.1,22,0.1,91
18290,21.8,34.5,22.8,0.2,86.5
18291,20.7,34.5,23.9,0.1,86.1
18292,19.7,33.6,22.9,0,85.2
18293,16.5,30.2,21.6,0.3,87.9
18294,21.3,33.7,21.3,0.2,84.3
18295,19.3,33.5,21.8,0.2,87.7
18296,16.7,32.8,22.4,0.1,89.4
18297,17.7,33.2,22.2,0.1,89.6
18298,20,35.7,21.6,0.2,86
18299,15.6,32.6,23.6,0.1,89.6
18300,17.6,33.5,21.4,0,83.3
18301,19.4,34.5,23.1,0.1,87
18302,19.5,35,23,0.1,83.5
18303,19.1,34.8,23.1,0,80.9
18304,9.9,28.3,22.9,0,87.5
18305,18.4,34.2,20.9,0.1,84
18306,19.9,34.8,20.9,0.1,80.3
18307,20.5,35.5,18.3,0.1,77.1
18308,19.9,34.7,17.3,0.2,80.9
18309,16.2,33.5,18.6,0.1,86.2
18310,11.6,31,21.1,0.1,86.7
18311,16.9,34,21,0.1,84.5
18312,17.8,33.9,21.3,0.1,84.4
18313,19.4,36.4,19.5,0.2,78.9
18314,20,36.2,15,0.2,76
18315,19.2,36.1,14,0.2,74.8
18316,18,35.3,14.8,0.2,79.7
18317,15.6,33.4,18.9,0.1,83
18318,8.7,31,20.2,0.1,88.7
18319,16.3,34.1,23.2,0.7,82.7
18320,17.2,35.7,19.3,0,76
18321,17.9,35.7,19,0.1,75.8
18322,11.8,30.2,18.6,0.1,79.9
18323,7.9,29.6,19.9,0,84.6
18324,10,31.3,20.1,0,84.9
18325,15.9,34.2,18.8,0.1,79.7
18326,12.6,34.4,21.1,0,82
18327,18,36.3,17.5,0.1,75.5
18328,16.9,35.2,14.7,0.1,76.4
18329,17,34.6,14.3,0.1,77.2
18330,16.9,34.7,16.9,0.1,74.7
18331,16.8,35,14.7,0.1,74.9
18332,17.4,35.9,13.4,0.1,74.5
18333,14.4,34.7,14.5,0.1,76.7
18334,17.2,35.8,12.9,0.1,73.6
18335,17,35.8,14.7,0.1,73.1
18336,17.7,35.6,11.8,0.1,73
18337,18,35,10.3,0.1,71.3
18338,16.8,34.3,9.6,0.1,71.6
18339,17,35.4,11.3,0.1,70.6
18340,15.4,35.1,14.9,0,72.4
18341,16.7,35.7,13.7,0.1,71.9
18342,18,35.6,12.5,0.1,69.3
18343,17.4,34.6,10.4,0.1,70.9
18344,17.1,34.6,11.7,0.1,71.7
18345,16.4,34.5,10.9,0.1,71.7
18346,14.1,34.6,13.4,0.1,73.2
18347,13.9,34.6,17.1,0,73
18348,12.1,33.6,17.2,0,65.8
18349,14.8,34.6,14.1,0,66.1
18350,15.4,33.5,9.8,0.1,65
18351,17.5,35.1,8.1,0.1,67.7
18352,16.3,35.3,10.1,0.1,70.1
18353,15.4,35.4,10.5,0.1,70.2
18354,12.7,33.5,11.1,0.1,70.5
18355,15.4,34.4,11.2,0.1,70.3
18356,18,34.7,9.6,0,66.4
18357,17,33.6,10.4,0.1,66.6
18358,18,34.2,8.4,0.1,64.4
18359,17.6,33.5,9.7,0.1,64.4
18360,17.2,33.5,9.8,0,64.7
18361,16.7,33.3,10,0,65.6
18362,14.3,33.5,9.8,0.1,70.3
18363,13.2,33.5,13.6,0,71.2
18364,14.1,34.2,12.8,0,68.9
18365,11.6,35.2,16.1,0,70.4
19001,12.3,34,17.3,0,65.4
19002,16.1,35.2,13.3,0,61.4
19003,17.7,33.4,9.2,0.1,64.3
19004,13.1,31.7,8.5,0.1,66.9
19005,12.8,32.1,12,0,64.5
19006,15.8,33.8,10.1,0,61.2
19007,11.6,33,13.3,0,60.6
19008,6.6,29.6,14.5,0,48.1
19009,14.9,34.2,10.9,0,62.6
19010,14.5,35,13.1,0,63
19011,14.1,34.4,11.6,0,63.9
19012,13,35.3,14.5,0,60.5
19013,17.3,37.2,12.3,0,58.1
19014,17.6,37.4,11.9,0,58.4
19015,17.4,37.8,11.3,0,59.6
19016,17.5,38.2,10.6,0,61.3
19017,17.3,36.5,11.4,0,62.7
19018,16.2,34.8,10.8,0,58.1
19019,17.1,31.3,9.4,0,54.2
19020,17.6,33.5,9.4,0,54
19021,18.8,33.1,8.7,0,53.9
19022,16.4,30.6,6.9,0,54.3
19023,17.8,32.4,6.5,0,52.3
19024,17.8,34.6,9.2,0,55.7
19025,18.8,36.1,9.8,0,58.4
19026,17.7,35.7,11.4,0,55.1
19027,19.5,34.5,11.1,0,48.9
19028,20,34.8,8.2,0,47.6
19029,19.5,35.1,8.5,0,52.8
19030,18.1,35.7,9.4,0,56.9
19031,15.9,35.7,12.2,0,57.9
19032,17.7,37.2,12.1,0,57.9
19033,18.4,37.1,11.8,0,57.6
19034,17.5,36.8,12,0,57.1
19035,18.1,36.1,12.5,0,57.4
19036,18.3,37.8,13.1,0,53.1
19037,18.1,36.8,14.2,0,47.4
19038,18.6,37.2,13.3,0,47.6
19039,17.4,36.5,13.5,0,45.5
19040,16.2,36.5,16.6,0,43
19041,15.8,36.6,16,0,44.7
19042,19,36.7,13.8,0,43.7
19043,19.9,37.3,11.5,0,41.7
19044,16,36.4,13.2,0,38.6
19045,19.7,38.5,12,0,45.1
19046,14.3,38.2,17.5,0,47.3
19047,17.4,39.3,16.3,0,51.4
19048,17.8,38.8,15,0,50.1
19049,17.9,37.2,17.8,0,48.4
19050,16.8,35.9,15.9,0,45.5
19051,13.3,33.7,15.5,0,45.5
19052,6.7,31,17.3,0,54.2
19053,18.4,37.9,13.5,0,47.8
19054,20.3,36,13.6,0,38.3
19055,19.2,34.9,15,0,36.9
19056,19.9,35.2,12.7,0,42
19057,19.2,33.5,12.1,0,39.3
19058,17.9,32.6,13.1,0,36.5
19059,19.4,32,11.4,0,35.7
19060,21.1,31.7,8.8,0,35.3
19061,20.9,34.6,12,0,36
19062,20.2,35.6,13.4,0,40.1
19063,21,35.9,11.5,0,42.7
19064,19.8,37.5,12.2,0,43.2
19065,20,38.3,13,0,44.2
19066,21.5,38,12.6,0,41
19067,21.8,37,11.6,0,41
19068,22.1,36.5,12.9,0,42.4
19069,21.5,37.3,13.5,0,39.7
19070,21.5,38.4,14.1,0,40.6
19071,19.7,37,15.8,0,34
19072,19.3,36.7,16.6,0,34.4
19073,20.5,37.8,15.9,0,34.7
19074,20.6,38.8,15.1,0,40.3
19075,21.1,39.7,15.3,0,43
19076,21.2,40.8,16.3,0,42.5
19077,20.8,40.4,17.3,0,45.9
19078,20.5,40.6,19.9,0,42.5
19079,21.1,39.5,22.1,0,37
19080,20.6,38.8,21.7,0,40.7
19081,20.4,38,25.1,0,32.8
19082,18.1,36.3,22.7,0,33.9
19083,19.1,38.1,20.8,0,44
19084,20.8,38.9,22.9,0,43.2
19085,21.9,36.8,26.2,0,39.2
19086,21,38.1,20.9,0,44.2
19087,21.6,39.6,21.7,0,45.8
19088,20.5,39.7,25.2,0,38.9
19089,18.5,39.7,25.4,0,39.5
19090,19.2,37.5,28.6,0,41
19091,18.2,39.9,24.9,0,46.7
19092,15.8,37.4,29.7,0,45.7
19093,16.1,37.2,28.5,0,45.9
19094,20.2,38.1,26.7,0,45.9
19095,21.8,39.6,24,0,37.4
19096,20.4,40.5,24,0,37.3
19097,21.5,39.9,23.3,0,36.4
19098,21.8,40.5,23.3,0,33
19099,23.3,40.7,19.8,0,38
19100,23.7,41.2,18.7,0,38
19101,24,40.9,19.8,0,34.7
19102,19.8,38.8,18.6,0,35.4
19103,23.4,39.4,16.9,0,37.1
19104,23.7,40.4,17,0,39.4
19105,23.5,41.2,19.5,0,39
19106,22.8,41.4,20.6,0,36.1
19107,22.4,40.7,25.7,0,29.8
19108,21.9,41.6,26.1,0,33.4
19109,22.6,41.1,27.8,0,32
19110,22.7,40.2,26.2,0,40.3
19111,23.3,40,27.3,0,37.4
19112,23.3,39.9,23.9,0,39.9
19113,23.9,40.1,20.2,0,39.6
19114,22.5,40.3,20.4,0,40.6
19115,23.3,41.8,21.4,0,41.8
19116,21.4,41,26.5,0,36.2
19117,11.2,33.8,23.5,32.6,81.8
19118,22.4,39.8,26.6,0,64
19119,21.7,40.5,27.5,0,50.6
19120,21.1,39.5,28.4,0,47.7
19121,20.4,39.3,28.9,0,47.7
19122,23,39.5,27.9,0,46.4
19123,22.6,38.7,26.6,0,46.6
19124,23.2,40.3,22.2,0,43.8
19125,23.8,42.4,22.6,0,41
19126,22.3,41.2,30.5,0.1,41.5
19127,22.8,44.1,29.5,0,39.2
19128,23.4,42.1,29.1,0,41.5
19129,23.9,41.1,27.5,0,45.2
19130,23,39.9,28.5,0,46.5
19131,23.3,40.5,28.3,0,45.8
19132,23.5,41.2,27.5,0,41.4
19133,23.8,42.4,27.6,0,35.2
19134,22.9,41.7,25.6,0,36.5
19135,19.8,38.1,27.1,0,42.2
19136,21.6,37.6,28.8,0,45.7
19137,22.7,39.1,26.5,0,48.8
19138,20.1,37.1,25.4,4.9,59.4
19139,23.1,40.4,26.7,0,42.2
19140,22.5,39,26.2,0,43.4
19141,23.1,40.5,25.6,0,43.7
19142,22.9,40.8,28.3,0,34.7
19143,21.8,41.4,25.3,0,38.7
19144,17.7,37.9,29.8,0,43.7
19145,17.6,37.4,26.8,0.1,54.7
19146,18.3,37.1,27.1,0,56.8
19147,22.9,38.9,27.3,0,48.9
19148,18.3,37.3,27.4,0,47
19149,22.1,41.2,25.9,0,44.1
19150,21.8,40.5,28.8,0,43.3
19151,19.5,38.7,27.7,0,43.9
19152,19.3,38,28.8,0,46.3
19153,19.6,39.2,28.2,0,47.6
19154,22.6,41.1,25.5,0,44.8
19155,21.5,39,29.3,0,42.7
19156,22.4,36.4,27.1,0,52.3
19157,19.7,37.3,28.1,0,53.1
19158,21.3,39.4,28.4,0,45.8
19159,21.6,39.8,28.1,0,43.8
19160,20.8,41.1,28.2,0,42.5
19161,13.3,34.4,22.3,5.7,68.1
19162,17.9,35.1,25.7,0,70.5
19163,10.6,30,23.1,5.8,80.5
19164,20.3,37.2,23.4,16.1,78
19165,23,37,24.3,0,71.6
19166,15.6,36.2,28.1,0,64.6
19167,17.5,38.3,26.4,0,68.4
19168,20.8,38,27.9,0,60.6
19169,23,38.7,27,0,56.1
19170,22.6,39.9,28.5,0,54.9
19171,21.8,37.6,26.3,0,55.9
19172,19,38.5,26.9,0.5,57.5
19173,22.7,36.1,23.3,2,70.3
19174,20.9,35.1,21.8,10.2,76.9
19175,22.7,36.6,25.9,0,63.3
19176,23,37.2,26.8,0,60.8
19177,22.3,36.8,27.2,0,61
19178,18.7,35.6,22.1,15.7,65.5
19179,16.7,31.7,23.8,2.2,80
19180,20,35.6,25.4,0,72.7
19181,19.5,35.1,24,9.5,76.4
19182,21.7,33.6,24,0.2,82.3
19183,15.3,33.8,22.1,16.7,86.3
19184,21.4,34.2,23.3,0.1,80.8
19185,18.8,34.5,26.6,0,74
19186,13.4,29.7,21.8,52.7,83.6
19187,21.4,32.4,21.8,9.6,84.3
19188,16.8,32.1,25,0.4,81.7
19189,21.7,31.7,22,0.7,86.3
19190,19.9,31.7,25.2,0.2,81.3
19191,16.7,31.3,23.5,0.1,81
19192,15.6,31.8,25.4,0.1,79.6
19193,22.7,32.9,22.4,3.4,82.8
19194,17.2,30.7,22.3,0.5,91.5
19195,20.1,32,23.3,0.3,85.9
19196,18.1,32.3,25,0.2,83
19197,8.4,27.1,22,1.9,93.8
19198,19.2,31.3,24.1,0.3,84.5
19199,6.5,27.5,23.2,0.3,91.4
19200,22.9,31.3,23.1,0.2,85.8
19201,17.2,30.4,21.8,0.3,89.6
19202,20.5,31.2,24,0.2,83.3
19203,18.7,29.9,21.3,0.5,93.2
19204,20.6,33.2,25.2,0.2,84.6
19205,7.4,25.9,22.3,0.2,95.4
19206,18.9,30.5,23.2,0.3,89
19207,21.9,32.8,23.3,0.2,84.7
19208,14.3,29.6,21.2,1.1,92.8
19209,15.9,30.1,22.1,0.3,93.4
19210,17.7,30.3,21.2,0.2,91.4
19211,10.1,26.4,22.1,0.3,97.1
19212,19.6,30.8,23.7,0.2,90.1
19213,19.4,31.2,25.1,0.2,88.6
19214,14.4,28.7,21.8,3.8,94.6
19215,21.2,32.1,22.4,0.2,85.8
19216,17,30.3,24.1,0.4,91
19217,19,31.4,24.8,0.2,87.2
19218,8.4,28.3,22,0.2,94
19219,20.8,30.8,22.2,0.2,90
19220,22.3,31.5,23.3,0.2,86
19221,11.3,28,23.9,0.1,91.7
19222,20.2,32.8,24.3,0.1,88.3
19223,15.2,31.8,24.3,0.1,89.8
19224,14,30.7,24,8.1,90.1
19225,15.9,30.7,23.8,0.1,90
19226,21.2,33.7,25,0,86.3
19227,20.7,31.3,22.7,25.8,90.6
19228,20.9,30.5,23.9,9.1,91.6
19229,9.9,27.6,23.1,13.2,95.2
19230,15.1,29.2,21.6,17.6,94.9
19231,16.1,29.8,22.1,2.4,94.7
19232,18,31.4,23.7,0.2,92.2
19233,16.8,30.6,22.6,33.9,96.3
19234,16.1,30,22.7,20.2,91.7
19235,15.9,29.8,22.8,0.8,90.7
19236,14.7,29.2,23.4,8.7,91.7
19237,4.1,24.9,21.8,7.3,99.8
19238,10.4,27.7,21.8,1.7,99.3
19239,17.2,29.6,22.2,1,92.1
19240,14.6,30,22.7,0.9,93
19241,11,29,23.6,1,95.7
19242,15,28.4,23.1,0.8,95.6
19243,16.8,30.1,23.1,0.8,95.3
19244,17.1,30.5,23,0.7,93.6
19245,11.7,26.6,22.1,0.6,98.2
19246,22.3,31.3,23,0.5,91
19247,18.5,31.4,22,0.5,93.5
19248,22.5,32.3,21.7,4.4,90.9
19249,13.5,29.4,21.6,0.9,96.1
19250,11.2,28.4,21.5,0.7,97
19251,17,30.3,23.3,1.7,96
19252,21,31.4,23.1,0.7,92.4
19253,18.9,31.5,21.8,6.2,91.7
19254,19.2,31.2,21.4,0.5,93.8
19255,21.1,31.9,22.3,0.7,94.3
19256,22.3,31.8,23,0.4,92
19257,19.7,31.1,22.3,6.5,93.6
19258,17.4,31.4,24.2,0.5,93.9
19259,4.3,26.1,20.4,0.7,98.7
19260,18.9,30.7,22,0.5,92.7
19261,15,29.6,21.3,0.8,95.3
19262,19.3,31.7,23.4,0.5,91.5
19263,13.5,30.6,21.6,0.5,96.6
19264,21.6,31.8,22.7,0.5,91.6
19265,15.1,31.3,23.9,0.5,93
19266,16.3,30.3,22.2,2.8,94.8
19267,22,31.9,22.4,0.5,90.1
19268,20,32.6,22.2,0.7,91.2
19269,12.9,31.5,24.9,0.2,95.1
19270,21.4,31.9,23.1,0.1,91
19271,17.6,32,23.9,0.1,92.3
19272,21.9,32.2,22.4,0,86
19273,22,33.2,21,1.9,86.7
19274,18.1,32.2,22.6,0.2,91.1
19275,5.3,28.3,22.3,15.6,98.5
19276,20,33.2,22.6,0.2,90
19277,18.6,31.8,23,1.3,89.9
19278,20.3,31.2,21.7,11.8,91.8
19279,21.6,32.1,22.8,1.1,90.8
19280,16.8,31.1,22.4,2.6,90.8
19281,16.4,31.1,23.2,1,92.3
19282,21.4,32.1,23.3,1.2,89.4
19283,20.5,32.8,22.8,0.2,89.6
19284,20.5,32.9,22.6,0.1,89
19285,20.7,33.9,22.1,0.2,87
19286,10.9,29.3,22.8,21.6,96.4
19287,19.4,32.3,22.8,5,90.6
19288,11.8,30,22.5,9.8,96.5
19289,20.1,32.3,22.2,0.2,91.3
19290,20.1,34.5,23.7,0.1,88.7
19291,19.2,32.7,23.5,0.1,90.4
19292,18.8,32.1,22.7,0.1,90.1
19293,17.6,32.5,22.8,0.1,91.1
19294,19.8,33.5,22.3,0.3,87.5
19295,19.6,34.2,23.9,0.1,85.9
19296,14.6,32.9,23.5,1.7,90.9
19297,20,34.6,23.4,0.1,86.7
19298,15.1,31.3,20,15.5,94.9
19299,18.4,32.8,22.5,0.1,90.8
19300,19.7,32.8,21.4,0.2,84.7
19301,19.9,32.7,18.3,0.2,83.6
19302,20.1,33.9,17.4,0.2,83.8
19303,20.4,33.9,18.1,0.2,79.7
19304,19.8,33.3,16.2,0.1,81.2
19305,19.2,34,18.1,0.1,84.2
19306,15.2,32.5,23.1,0,86.4
19307,17.3,34.2,21.7,0.1,83.9
19308,19.2,34.8,19.2,0.2,83.5
19309,15.4,32.8,20.2,0.1,88.2
19310,17.7,33.8,21.2,0.1,87.7
19311,15.8,33.7,21.4,0.1,89.4
19312,18.2,34.5,21.9,0.1,86.3
19313,18.2,35.9,22.3,0.1,80.8
19314,18.2,35.2,19.7,0.2,81.1
19315,16.1,34.2,20.5,0.1,85.4
19316,17.7,34.7,18.9,0.1,79.7
19317,16.4,34.2,16.5,0.1,80
19318,16.8,33.6,17.8,0.1,84.8
19319,16.6,33.8,19.9,0.1,83.9
19320,12.1,32.4,20.8,0.1,88.4
19321,11.7,31.8,23.2,0,85.8
19322,14.4,33.8,20.4,0.1,78.7
19323,16.6,35,17,0.1,76.4
19324,17,34,14.9,0.1,74.5
19325,17.4,36,14.5,0.1,76.1
19326,17.1,36.4,14.3,0.1,77.7
19327,17,36.3,15,0.1,77.7
19328,17.1,36.4,14.3,0.1,76.8
19329,17.3,36.2,14.4,0.1,76.3
19330,16.8,36.4,14.5,0.1,76.7
19331,17.6,36.3,13.9,0.1,74.3
19332,16.8,36,13.6,0.1,76.6
19333,16.6,36.8,14.1,0.1,76.5
19334,16.8,36.9,13.9,0.1,73.9
19335,16.7,36,12.3,0.1,73.5
19336,17.2,35.7,11.6,0.1,70.8
19337,17.1,35.1,9.6,0,71.8
19338,16.7,35.1,11,0.1,72.7
19339,16.5,34.4,11.4,0.1,73.6
19340,16.6,33.1,12.3,0.1,74.1
19341,15.7,33.4,12,0.1,75.2
19342,14.7,33.9,14.3,0.1,74.6
19343,15.9,34.7,12.8,0.1,73.4
19344,12.5,32.4,13.7,0.1,75.5
19345,14.7,32.6,10.7,0.1,75.3
19346,9.6,30.6,13.4,0.1,77.7
19347,16.5,34.7,12.1,0.1,69.3
19348,15.8,35.9,10.4,0.1,70.4
19349,15.4,36,11.3,0.1,72.9
19350,16,36.6,11.5,0,71.6
19351,15.9,37.1,12,0.1,71.4
19352,15.7,35.5,10.7,0.1,70.2
19353,16.3,35.8,10.7,0.1,70.1
19354,15.9,34.8,9.4,0.1,68
19355,15.8,34.6,10.1,0,69
19356,15.3,34.8,11.3,0.1,70
19357,16.3,35.6,10.6,0,68.6
19358,16.7,36,10.4,0.1,68
19359,16.8,35.9,8.7,0,67.8
19360,16.2,36.4,10.6,0.1,68
19361,14.9,34.9,11.3,0.1,74.1
19362,14.6,35,12.4,0.1,73.2
19363,15.2,35,10.2,0.1,69.1
19364,15.8,34.5,10,0.1,66.2
19365,16.5,33.7,8.7,0.1,63.7
